Name,Price,Rating,Location,Guest,Bed,Bath,Wifi,Pool,Parking
Apple Home 5@Menara Simfoni/500 Mbps Wifi/Cheras,20,4.83, Seri Kembangan,3,1,1,0,0,0
"HERITAGE 3 HOMESTAY Studio 4Pax, FREE WIFI",19,4.92, Seri Kembangan,2,1,1,1,1,0
Landmark 2.7: Queen size bed; TV & Parking,21,4.88, Kajang,2,1,1,0,0,0
Cozy Comfort Studio @ Symphony Tower Cheras South,20,4.81, Cheras,2,1,1,1,1,0
🌟PS4/NETFLIX🌟 SOHO Silk Sky Balakong/C180/TheMines,21,4.97, Kampung Baru,4,1,1,0,0,0
Traditional Ethnic Style Studio with Infinity Pool,20,4.88, Kuala Lumpur,2,1,1,1,1,0
Hillside Batu Retreat @ Kuala Kubu Bharu Heights,280,4.92, Kuala Kubu Baru,0,3,3,0,0,0
"Tamarind Suites 1 Bedroom, Cyberjaya",14,5.0, Cyberjaya,2,1,1,0,1,0
The Sunset @ Kuala Kubu Bharu Heights,161,4.88, Kuala Kubu Baru,2,1,1,0,0,0
Mountain View Getaway House with Pool (Lauhaus),111,4.7, Kuala Kubu Baru,2,1,1,1,1,0
Netap & Chill Suite | Netflix | 100mbps Wifi,22,4.78, Petaling Jaya,6,2,2,0,0,0
Garden In The Sky (WiFi + Netflix + Self Check In),25,4.58, Petaling Jaya,2,1,1,0,0,0
"The Hub Damansara (infinity pool, couple stay)",24,4.78, Petaling Jaya,6,2,1,0,0,0
1 Super King Bed / Netflix / Bathtub @ Pinnacle PJ,29,5.0, Petaling Jaya,2,1,1,0,1,0
"Simfoni 12: Big Balcony, free parking, WIFI",21,4.92, Cheras,4,1,1,0,0,0
☆ BEST AREA IN KL ★ MODERN. COMPACT. HIGH FLOOR! ☆,21,4.96, Kuala Lumpur,2,1,1,1,0,0
KL/City Premium Loft @EkoCheras,38,4.92, Cheras,2,1,1,0,0,0
Luxury BestView Suite Near KLCITY Bathtub Netflix,31,4.93, Sri Hartamas,2,1,1,1,1,0
Telaga House,232,4.88, Kajang,3,2,1,0,0,0
New. Designer. Simfoni. Hi-Speed WiFi. Netflix. #3,22,4.94, Cheras,2,1,1,1,1,0
Apple Home 5@Menara Simfoni/500 Mbps Wifi/Cheras,20,4.83, Seri Kembangan,2,1,1,0,0,0
"HERITAGE 3 HOMESTAY Studio 4Pax, FREE WIFI",19,4.92, Seri Kembangan,2,1,1,1,0,0
Landmark 2.7: Queen size bed; TV & Parking,21,4.88, Kajang,2,1,1,0,0,0
Cozy Comfort Studio @ Symphony Tower Cheras South,20,4.81, Cheras,2,1,1,1,1,0
🌟PS4/NETFLIX🌟 SOHO Silk Sky Balakong/C180/TheMines,21,4.97, Kampung Baru,2,1,1,0,0,0
Traditional Ethnic Style Studio with Infinity Pool,20,4.88, Kuala Lumpur,2,1,1,1,1,0
Hillside Batu Retreat @ Kuala Kubu Bharu Heights,280,4.92, Kuala Kubu Baru,4,1,5,0,0,0
"Tamarind Suites 1 Bedroom, Cyberjaya",14,5.0, Cyberjaya,2,1,1,1,1,0
The Sunset @ Kuala Kubu Bharu Heights,161,4.88, Kuala Kubu Baru,4,1,1,0,0,0
Mountain View Getaway House with Pool (Lauhaus),111,4.7, Kuala Kubu Baru,2,1,1,1,1,0
Netap & Chill Suite | Netflix | 100mbps Wifi,22,4.78, Petaling Jaya,6,6,5,0,0,0
Garden In The Sky (WiFi + Netflix + Self Check In),25,4.58, Petaling Jaya,2,1,1,1,1,0
"The Hub Damansara (infinity pool, couple stay)",24,4.78, Petaling Jaya,2,1,1,0,0,0
1 Super King Bed / Netflix / Bathtub @ Pinnacle PJ,29,5.0, Petaling Jaya,2,1,1,1,1,0
"Simfoni 12: Big Balcony, free parking, WIFI",21,4.92, Cheras,2,1,1,0,0,0
☆ BEST AREA IN KL ★ MODERN. COMPACT. HIGH FLOOR! ☆,21,4.96, Kuala Lumpur,2,1,1,1,1,0
KL/City Premium Loft @EkoCheras,38,4.92, Cheras,4,2,1,0,0,0
Luxury BestView Suite Near KLCITY Bathtub Netflix,31,4.93, Sri Hartamas,2,1,1,1,1,0
Telaga House,232,4.88, Kajang,2,1,1,0,0,0
New. Designer. Simfoni. Hi-Speed WiFi. Netflix. #3,22,4.94, Cheras,2,1,1,1,0,0
Apple Home 5@Menara Simfoni/500 Mbps Wifi/Cheras,20,4.83, Seri Kembangan,3,1,1,0,0,0
"HERITAGE 3 HOMESTAY Studio 4Pax, FREE WIFI",19,4.92, Seri Kembangan,2,1,1,1,1,0
Landmark 2.7: Queen size bed; TV & Parking,21,4.88, Kajang,2,1,1,0,0,0
Cozy Comfort Studio @ Symphony Tower Cheras South,20,4.81, Cheras,2,1,1,1,1,0
🌟PS4/NETFLIX🌟 SOHO Silk Sky Balakong/C180/TheMines,21,4.97, Kampung Baru,4,1,1,0,0,0
Traditional Ethnic Style Studio with Infinity Pool,20,4.88, Kuala Lumpur,2,1,1,1,1,0
Hillside Batu Retreat @ Kuala Kubu Bharu Heights,280,4.92, Kuala Kubu Baru,0,3,3,0,0,0
"Tamarind Suites 1 Bedroom, Cyberjaya",14,5.0, Cyberjaya,2,1,1,0,1,0
The Sunset @ Kuala Kubu Bharu Heights,161,4.88, Kuala Kubu Baru,2,1,1,0,0,0
Mountain View Getaway House with Pool (Lauhaus),111,4.7, Kuala Kubu Baru,2,1,1,1,1,0
Netap & Chill Suite | Netflix | 100mbps Wifi,22,4.78, Petaling Jaya,6,2,2,0,0,0
Garden In The Sky (WiFi + Netflix + Self Check In),25,4.58, Petaling Jaya,2,1,1,0,0,0
"The Hub Damansara (infinity pool, couple stay)",24,4.78, Petaling Jaya,6,2,1,0,0,0
1 Super King Bed / Netflix / Bathtub @ Pinnacle PJ,29,5.0, Petaling Jaya,2,1,1,0,1,0
"Simfoni 12: Big Balcony, free parking, WIFI",21,4.92, Cheras,4,1,1,0,0,0
☆ BEST AREA IN KL ★ MODERN. COMPACT. HIGH FLOOR! ☆,21,4.96, Kuala Lumpur,2,1,1,1,0,0
KL/City Premium Loft @EkoCheras,38,4.92, Cheras,2,1,1,0,0,0
Luxury BestView Suite Near KLCITY Bathtub Netflix,31,4.93, Sri Hartamas,2,1,1,1,1,0
Telaga House,232,4.88, Kajang,3,2,1,0,0,0
New. Designer. Simfoni. Hi-Speed WiFi. Netflix. #3,22,4.94, Cheras,2,1,1,1,1,0
Apple Home 5@Menara Simfoni/500 Mbps Wifi/Cheras,20,4.83, Seri Kembangan,2,1,1,0,0,0
"HERITAGE 3 HOMESTAY Studio 4Pax, FREE WIFI",19,4.92, Seri Kembangan,2,1,1,1,0,0
Landmark 2.7: Queen size bed; TV & Parking,21,4.88, Kajang,2,1,1,0,0,0
Cozy Comfort Studio @ Symphony Tower Cheras South,20,4.81, Cheras,2,1,1,1,1,0
🌟PS4/NETFLIX🌟 SOHO Silk Sky Balakong/C180/TheMines,21,4.97, Kampung Baru,2,1,1,0,0,0
Traditional Ethnic Style Studio with Infinity Pool,20,4.88, Kuala Lumpur,2,1,1,1,1,0
Hillside Batu Retreat @ Kuala Kubu Bharu Heights,280,4.92, Kuala Kubu Baru,4,1,5,0,0,0
"Tamarind Suites 1 Bedroom, Cyberjaya",14,5.0, Cyberjaya,2,1,1,1,1,0
The Sunset @ Kuala Kubu Bharu Heights,161,4.88, Kuala Kubu Baru,4,1,1,0,0,0
Mountain View Getaway House with Pool (Lauhaus),111,4.7, Kuala Kubu Baru,2,1,1,1,1,0
Netap & Chill Suite | Netflix | 100mbps Wifi,22,4.78, Petaling Jaya,6,6,5,0,0,0
Garden In The Sky (WiFi + Netflix + Self Check In),25,4.58, Petaling Jaya,2,1,1,1,1,0
"The Hub Damansara (infinity pool, couple stay)",24,4.78, Petaling Jaya,2,1,1,0,0,0
1 Super King Bed / Netflix / Bathtub @ Pinnacle PJ,29,5.0, Petaling Jaya,2,1,1,1,1,0
"Simfoni 12: Big Balcony, free parking, WIFI",21,4.92, Cheras,2,1,1,0,0,0
☆ BEST AREA IN KL ★ MODERN. COMPACT. HIGH FLOOR! ☆,21,4.96, Kuala Lumpur,2,1,1,1,1,0
KL/City Premium Loft @EkoCheras,38,4.92, Cheras,4,2,1,0,0,0
Luxury BestView Suite Near KLCITY Bathtub Netflix,31,4.93, Sri Hartamas,2,1,1,1,1,0
Telaga House,232,4.88, Kajang,2,1,1,0,0,0
New. Designer. Simfoni. Hi-Speed WiFi. Netflix. #3,22,4.94, Cheras,2,1,1,1,0,0
Apple Home 5@Menara Simfoni/500 Mbps Wifi/Cheras,20,4.83, Seri Kembangan,3,1,1,0,0,0
"HERITAGE 3 HOMESTAY Studio 4Pax, FREE WIFI",19,4.92, Seri Kembangan,2,1,1,1,1,0
Landmark 2.7: Queen size bed; TV & Parking,21,4.88, Kajang,2,1,1,0,0,0
Cozy Comfort Studio @ Symphony Tower Cheras South,20,4.81, Cheras,2,1,1,1,1,0
🌟PS4/NETFLIX🌟 SOHO Silk Sky Balakong/C180/TheMines,21,4.97, Kampung Baru,4,1,1,0,0,0
Traditional Ethnic Style Studio with Infinity Pool,20,4.88, Kuala Lumpur,2,1,1,1,1,0
Hillside Batu Retreat @ Kuala Kubu Bharu Heights,280,4.92, Kuala Kubu Baru,0,3,3,0,0,0
"Tamarind Suites 1 Bedroom, Cyberjaya",14,5.0, Cyberjaya,2,1,1,0,1,0
The Sunset @ Kuala Kubu Bharu Heights,161,4.88, Kuala Kubu Baru,2,1,1,0,0,0
Mountain View Getaway House with Pool (Lauhaus),111,4.7, Kuala Kubu Baru,2,1,1,1,1,0
Netap & Chill Suite | Netflix | 100mbps Wifi,22,4.78, Petaling Jaya,6,2,2,0,0,0
Garden In The Sky (WiFi + Netflix + Self Check In),25,4.58, Petaling Jaya,2,1,1,0,0,0
"The Hub Damansara (infinity pool, couple stay)",24,4.78, Petaling Jaya,6,2,1,0,0,0
1 Super King Bed / Netflix / Bathtub @ Pinnacle PJ,29,5.0, Petaling Jaya,2,1,1,0,1,0
"Simfoni 12: Big Balcony, free parking, WIFI",21,4.92, Cheras,4,1,1,0,0,0
☆ BEST AREA IN KL ★ MODERN. COMPACT. HIGH FLOOR! ☆,21,4.96, Kuala Lumpur,2,1,1,1,0,0
KL/City Premium Loft @EkoCheras,38,4.92, Cheras,2,1,1,0,0,0
Luxury BestView Suite Near KLCITY Bathtub Netflix,31,4.93, Sri Hartamas,2,1,1,1,1,0
Telaga House,232,4.88, Kajang,3,2,1,0,0,0
New. Designer. Simfoni. Hi-Speed WiFi. Netflix. #3,22,4.94, Cheras,2,1,1,1,1,0
Apple Home 5@Menara Simfoni/500 Mbps Wifi/Cheras,20,4.83, Seri Kembangan,2,1,1,0,0,0
"HERITAGE 3 HOMESTAY Studio 4Pax, FREE WIFI",19,4.92, Seri Kembangan,2,1,1,1,0,0
Landmark 2.7: Queen size bed; TV & Parking,21,4.88, Kajang,2,1,1,0,0,0
Cozy Comfort Studio @ Symphony Tower Cheras South,20,4.81, Cheras,2,1,1,1,1,0
🌟PS4/NETFLIX🌟 SOHO Silk Sky Balakong/C180/TheMines,21,4.97, Kampung Baru,2,1,1,0,0,0
Traditional Ethnic Style Studio with Infinity Pool,20,4.88, Kuala Lumpur,2,1,1,1,1,0
Hillside Batu Retreat @ Kuala Kubu Bharu Heights,280,4.92, Kuala Kubu Baru,4,1,5,0,0,0
"Tamarind Suites 1 Bedroom, Cyberjaya",14,5.0, Cyberjaya,2,1,1,1,1,0
The Sunset @ Kuala Kubu Bharu Heights,161,4.88, Kuala Kubu Baru,4,1,1,0,0,0
Mountain View Getaway House with Pool (Lauhaus),111,4.7, Kuala Kubu Baru,2,1,1,1,1,0
Netap & Chill Suite | Netflix | 100mbps Wifi,22,4.78, Petaling Jaya,6,6,5,0,0,0
Garden In The Sky (WiFi + Netflix + Self Check In),25,4.58, Petaling Jaya,2,1,1,1,1,0
"The Hub Damansara (infinity pool, couple stay)",24,4.78, Petaling Jaya,2,1,1,0,0,0
1 Super King Bed / Netflix / Bathtub @ Pinnacle PJ,29,5.0, Petaling Jaya,2,1,1,1,1,0
"Simfoni 12: Big Balcony, free parking, WIFI",21,4.92, Cheras,2,1,1,0,0,0
☆ BEST AREA IN KL ★ MODERN. COMPACT. HIGH FLOOR! ☆,21,4.96, Kuala Lumpur,2,1,1,1,1,0
KL/City Premium Loft @EkoCheras,38,4.92, Cheras,4,2,1,0,0,0
Luxury BestView Suite Near KLCITY Bathtub Netflix,31,4.93, Sri Hartamas,2,1,1,1,1,0
Telaga House,232,4.88, Kajang,2,1,1,0,0,0
New. Designer. Simfoni. Hi-Speed WiFi. Netflix. #3,22,4.94, Cheras,2,1,1,1,0,0
Apple Home 5@Menara Simfoni/500 Mbps Wifi/Cheras,20,4.83, Seri Kembangan,3,1,1,0,0,0
"HERITAGE 3 HOMESTAY Studio 4Pax, FREE WIFI",19,4.92, Seri Kembangan,2,1,1,1,1,0
Landmark 2.7: Queen size bed; TV & Parking,21,4.88, Kajang,2,1,1,0,0,0
Cozy Comfort Studio @ Symphony Tower Cheras South,20,4.81, Cheras,2,1,1,1,1,0
🌟PS4/NETFLIX🌟 SOHO Silk Sky Balakong/C180/TheMines,21,4.97, Kampung Baru,4,1,1,0,0,0
Traditional Ethnic Style Studio with Infinity Pool,20,4.88, Kuala Lumpur,2,1,1,1,1,0
Hillside Batu Retreat @ Kuala Kubu Bharu Heights,280,4.92, Kuala Kubu Baru,0,3,3,0,0,0
"Tamarind Suites 1 Bedroom, Cyberjaya",14,5.0, Cyberjaya,2,1,1,0,1,0
The Sunset @ Kuala Kubu Bharu Heights,161,4.88, Kuala Kubu Baru,2,1,1,0,0,0
Mountain View Getaway House with Pool (Lauhaus),111,4.7, Kuala Kubu Baru,2,1,1,1,1,0
Netap & Chill Suite | Netflix | 100mbps Wifi,22,4.78, Petaling Jaya,6,2,2,0,0,0
Garden In The Sky (WiFi + Netflix + Self Check In),25,4.58, Petaling Jaya,2,1,1,0,0,0
"The Hub Damansara (infinity pool, couple stay)",24,4.78, Petaling Jaya,6,2,1,0,0,0
1 Super King Bed / Netflix / Bathtub @ Pinnacle PJ,29,5.0, Petaling Jaya,2,1,1,0,1,0
"Simfoni 12: Big Balcony, free parking, WIFI",21,4.92, Cheras,4,1,1,0,0,0
☆ BEST AREA IN KL ★ MODERN. COMPACT. HIGH FLOOR! ☆,21,4.96, Kuala Lumpur,2,1,1,1,0,0
KL/City Premium Loft @EkoCheras,38,4.92, Cheras,2,1,1,0,0,0
Luxury BestView Suite Near KLCITY Bathtub Netflix,31,4.93, Sri Hartamas,2,1,1,1,1,0
Telaga House,232,4.88, Kajang,3,2,1,0,0,0
New. Designer. Simfoni. Hi-Speed WiFi. Netflix. #3,22,4.94, Cheras,2,1,1,1,1,0
Apple Home 5@Menara Simfoni/500 Mbps Wifi/Cheras,20,4.83, Seri Kembangan,2,1,1,0,0,0
"HERITAGE 3 HOMESTAY Studio 4Pax, FREE WIFI",19,4.92, Seri Kembangan,2,1,1,1,0,0
Landmark 2.7: Queen size bed; TV & Parking,21,4.88, Kajang,2,1,1,0,0,0
Cozy Comfort Studio @ Symphony Tower Cheras South,20,4.81, Cheras,2,1,1,1,1,0
🌟PS4/NETFLIX🌟 SOHO Silk Sky Balakong/C180/TheMines,21,4.97, Kampung Baru,2,1,1,0,0,0
Traditional Ethnic Style Studio with Infinity Pool,20,4.88, Kuala Lumpur,2,1,1,1,1,0
Hillside Batu Retreat @ Kuala Kubu Bharu Heights,280,4.92, Kuala Kubu Baru,4,1,5,0,0,0
"Tamarind Suites 1 Bedroom, Cyberjaya",14,5.0, Cyberjaya,2,1,1,1,1,0
The Sunset @ Kuala Kubu Bharu Heights,161,4.88, Kuala Kubu Baru,4,1,1,0,0,0
Mountain View Getaway House with Pool (Lauhaus),111,4.7, Kuala Kubu Baru,2,1,1,1,1,0
Netap & Chill Suite | Netflix | 100mbps Wifi,22,4.78, Petaling Jaya,6,6,5,0,0,0
Garden In The Sky (WiFi + Netflix + Self Check In),25,4.58, Petaling Jaya,2,1,1,1,1,0
"The Hub Damansara (infinity pool, couple stay)",24,4.78, Petaling Jaya,2,1,1,0,0,0
1 Super King Bed / Netflix / Bathtub @ Pinnacle PJ,29,5.0, Petaling Jaya,2,1,1,1,1,0
"Simfoni 12: Big Balcony, free parking, WIFI",21,4.92, Cheras,2,1,1,0,0,0
☆ BEST AREA IN KL ★ MODERN. COMPACT. HIGH FLOOR! ☆,21,4.96, Kuala Lumpur,2,1,1,1,1,0
KL/City Premium Loft @EkoCheras,38,4.92, Cheras,4,2,1,0,0,0
Luxury BestView Suite Near KLCITY Bathtub Netflix,31,4.93, Sri Hartamas,2,1,1,1,1,0
Telaga House,232,4.88, Kajang,2,1,1,0,0,0
New. Designer. Simfoni. Hi-Speed WiFi. Netflix. #3,22,4.94, Cheras,2,1,1,1,0,0
Apple Home 5@Menara Simfoni/500 Mbps Wifi/Cheras,20,4.83, Seri Kembangan,3,1,1,0,0,0
"HERITAGE 3 HOMESTAY Studio 4Pax, FREE WIFI",19,4.92, Seri Kembangan,2,1,1,1,1,0
Landmark 2.7: Queen size bed; TV & Parking,21,4.88, Kajang,2,1,1,0,0,0
Cozy Comfort Studio @ Symphony Tower Cheras South,20,4.81, Cheras,2,1,1,1,1,0
🌟PS4/NETFLIX🌟 SOHO Silk Sky Balakong/C180/TheMines,21,4.97, Kampung Baru,4,1,1,0,0,0
Traditional Ethnic Style Studio with Infinity Pool,20,4.88, Kuala Lumpur,2,1,1,1,1,0
Hillside Batu Retreat @ Kuala Kubu Bharu Heights,280,4.92, Kuala Kubu Baru,0,3,3,0,0,0
"Tamarind Suites 1 Bedroom, Cyberjaya",14,5.0, Cyberjaya,2,1,1,0,1,0
The Sunset @ Kuala Kubu Bharu Heights,161,4.88, Kuala Kubu Baru,2,1,1,0,0,0
Mountain View Getaway House with Pool (Lauhaus),111,4.7, Kuala Kubu Baru,2,1,1,1,1,0
Netap & Chill Suite | Netflix | 100mbps Wifi,22,4.78, Petaling Jaya,6,2,2,0,0,0
Garden In The Sky (WiFi + Netflix + Self Check In),25,4.58, Petaling Jaya,2,1,1,0,0,0
"The Hub Damansara (infinity pool, couple stay)",24,4.78, Petaling Jaya,6,2,1,0,0,0
1 Super King Bed / Netflix / Bathtub @ Pinnacle PJ,29,5.0, Petaling Jaya,2,1,1,0,1,0
"Simfoni 12: Big Balcony, free parking, WIFI",21,4.92, Cheras,4,1,1,0,0,0
☆ BEST AREA IN KL ★ MODERN. COMPACT. HIGH FLOOR! ☆,21,4.96, Kuala Lumpur,2,1,1,1,0,0
KL/City Premium Loft @EkoCheras,38,4.92, Cheras,2,1,1,0,0,0
Luxury BestView Suite Near KLCITY Bathtub Netflix,31,4.93, Sri Hartamas,2,1,1,1,1,0
Telaga House,232,4.88, Kajang,3,2,1,0,0,0
New. Designer. Simfoni. Hi-Speed WiFi. Netflix. #3,22,4.94, Cheras,2,1,1,1,1,0
Apple Home 5@Menara Simfoni/500 Mbps Wifi/Cheras,20,4.83, Seri Kembangan,2,1,1,0,0,0
"HERITAGE 3 HOMESTAY Studio 4Pax, FREE WIFI",19,4.92, Seri Kembangan,2,1,1,1,0,0
Landmark 2.7: Queen size bed; TV & Parking,21,4.88, Kajang,2,1,1,0,0,0
Cozy Comfort Studio @ Symphony Tower Cheras South,20,4.81, Cheras,2,1,1,1,1,0
🌟PS4/NETFLIX🌟 SOHO Silk Sky Balakong/C180/TheMines,21,4.97, Kampung Baru,2,1,1,0,0,0
Traditional Ethnic Style Studio with Infinity Pool,20,4.88, Kuala Lumpur,2,1,1,1,1,0
Hillside Batu Retreat @ Kuala Kubu Bharu Heights,280,4.92, Kuala Kubu Baru,4,1,5,0,0,0
"Tamarind Suites 1 Bedroom, Cyberjaya",14,5.0, Cyberjaya,2,1,1,1,1,0
The Sunset @ Kuala Kubu Bharu Heights,161,4.88, Kuala Kubu Baru,4,1,1,0,0,0
Mountain View Getaway House with Pool (Lauhaus),111,4.7, Kuala Kubu Baru,2,1,1,1,1,0
Netap & Chill Suite | Netflix | 100mbps Wifi,22,4.78, Petaling Jaya,6,6,5,0,0,0
Garden In The Sky (WiFi + Netflix + Self Check In),25,4.58, Petaling Jaya,2,1,1,1,1,0
"The Hub Damansara (infinity pool, couple stay)",24,4.78, Petaling Jaya,2,1,1,0,0,0
1 Super King Bed / Netflix / Bathtub @ Pinnacle PJ,29,5.0, Petaling Jaya,2,1,1,1,1,0
"Simfoni 12: Big Balcony, free parking, WIFI",21,4.92, Cheras,2,1,1,0,0,0
☆ BEST AREA IN KL ★ MODERN. COMPACT. HIGH FLOOR! ☆,21,4.96, Kuala Lumpur,2,1,1,1,1,0
KL/City Premium Loft @EkoCheras,38,4.92, Cheras,4,2,1,0,0,0
Luxury BestView Suite Near KLCITY Bathtub Netflix,31,4.93, Sri Hartamas,2,1,1,1,1,0
Telaga House,232,4.88, Kajang,2,1,1,0,0,0
New. Designer. Simfoni. Hi-Speed WiFi. Netflix. #3,22,4.94, Cheras,2,1,1,1,0,0
Apple Home 5@Menara Simfoni/500 Mbps Wifi/Cheras,20,4.83, Seri Kembangan,3,1,1,0,0,0
"HERITAGE 3 HOMESTAY Studio 4Pax, FREE WIFI",19,4.92, Seri Kembangan,2,1,1,1,1,0
Landmark 2.7: Queen size bed; TV & Parking,21,4.88, Kajang,2,1,1,0,0,0
Cozy Comfort Studio @ Symphony Tower Cheras South,20,4.81, Cheras,2,1,1,1,1,0
🌟PS4/NETFLIX🌟 SOHO Silk Sky Balakong/C180/TheMines,21,4.97, Kampung Baru,4,1,1,0,0,0
Traditional Ethnic Style Studio with Infinity Pool,20,4.88, Kuala Lumpur,2,1,1,1,1,0
Hillside Batu Retreat @ Kuala Kubu Bharu Heights,280,4.92, Kuala Kubu Baru,0,3,3,0,0,0
"Tamarind Suites 1 Bedroom, Cyberjaya",14,5.0, Cyberjaya,2,1,1,0,1,0
The Sunset @ Kuala Kubu Bharu Heights,161,4.88, Kuala Kubu Baru,2,1,1,0,0,0
Mountain View Getaway House with Pool (Lauhaus),111,4.7, Kuala Kubu Baru,2,1,1,1,1,0
Netap & Chill Suite | Netflix | 100mbps Wifi,22,4.78, Petaling Jaya,6,2,2,0,0,0
Garden In The Sky (WiFi + Netflix + Self Check In),25,4.58, Petaling Jaya,2,1,1,0,0,0
"The Hub Damansara (infinity pool, couple stay)",24,4.78, Petaling Jaya,6,2,1,0,0,0
1 Super King Bed / Netflix / Bathtub @ Pinnacle PJ,29,5.0, Petaling Jaya,2,1,1,0,1,0
"Simfoni 12: Big Balcony, free parking, WIFI",21,4.92, Cheras,4,1,1,0,0,0
☆ BEST AREA IN KL ★ MODERN. COMPACT. HIGH FLOOR! ☆,21,4.96, Kuala Lumpur,2,1,1,1,0,0
KL/City Premium Loft @EkoCheras,38,4.92, Cheras,2,1,1,0,0,0
Luxury BestView Suite Near KLCITY Bathtub Netflix,31,4.93, Sri Hartamas,2,1,1,1,1,0
Telaga House,232,4.88, Kajang,3,2,1,0,0,0
New. Designer. Simfoni. Hi-Speed WiFi. Netflix. #3,22,4.94, Cheras,2,1,1,1,1,0
Apple Home 5@Menara Simfoni/500 Mbps Wifi/Cheras,20,4.83, Seri Kembangan,2,1,1,0,0,0
"HERITAGE 3 HOMESTAY Studio 4Pax, FREE WIFI",19,4.92, Seri Kembangan,2,1,1,1,0,0
Landmark 2.7: Queen size bed; TV & Parking,21,4.88, Kajang,2,1,1,0,0,0
Cozy Comfort Studio @ Symphony Tower Cheras South,20,4.81, Cheras,2,1,1,1,1,0
🌟PS4/NETFLIX🌟 SOHO Silk Sky Balakong/C180/TheMines,21,4.97, Kampung Baru,2,1,1,0,0,0
Traditional Ethnic Style Studio with Infinity Pool,20,4.88, Kuala Lumpur,2,1,1,1,1,0
Hillside Batu Retreat @ Kuala Kubu Bharu Heights,280,4.92, Kuala Kubu Baru,4,1,5,0,0,0
"Tamarind Suites 1 Bedroom, Cyberjaya",14,5.0, Cyberjaya,2,1,1,1,1,0
The Sunset @ Kuala Kubu Bharu Heights,161,4.88, Kuala Kubu Baru,4,1,1,0,0,0
